accuracy,recall,precision,f1_score,model,classifier,pooling,penalty,kernel,regularization,max_iter,solver,embedding_dim,train_time
0.6030080889787665,0.6029990678136574,0.6023114067017055,0.6019045210310324,SWEM,lr,aver,l2,,0.0001,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FB45A09D0>>,0.1406092643737793
0.6041456016177957,0.6041364846540969,0.6034977176567483,0.6030161397539141,SWEM,lr,aver,l2,,0.0001438449888287663,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5AE590>>,0.1367335319519043
0.605788675429727,0.6057793349036845,0.6052056342889757,0.6045927981469631,SWEM,lr,aver,l2,,0.00020691380811147902,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FE4C39110>>,0.14784884452819824
0.6073053589484327,0.6072959705533768,0.6067179330160459,0.6061057050906077,SWEM,lr,aver,l2,,0.00029763514416313193,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5AE590>>,0.14883136749267578
0.6090748230535895,0.6090653229076431,0.6084625285575548,0.6078425790190877,SWEM,lr,aver,l2,,0.00042813323987193956,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF6C7910>>,0.1801605224609375
0.6114762386248737,0.6114668503630561,0.6108799785628346,0.6102865396419049,SWEM,lr,aver,l2,,0.0006158482110660267,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.16752362251281738
0.6145096056622852,0.614500073744977,0.6139372642601832,0.6132827148657461,SWEM,lr,aver,l2,,0.0008858667904100823,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.252469539642334
0.6170374115267947,0.6170282949749243,0.6165048083051957,0.6159356293044956,SWEM,lr,aver,l2,,0.0012742749857031334,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.30109238624572754
0.6207027300303337,0.6206935497056,0.6201746205898226,0.6195550671601358,SWEM,lr,aver,l2,,0.0018329807108324356,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.27231574058532715
0.6233569261880687,0.6233476980306594,0.6229466338088536,0.6222072955134054,SWEM,lr,aver,l2,,0.0026366508987303583,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.2810547351837158
0.6243680485338726,0.624358564848956,0.6238043788480133,0.6231877809609682,SWEM,lr,aver,l2,,0.00379269019073225,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.30057215690612793
0.6263902932254802,0.6263814005872189,0.6258161216815491,0.6253128934861539,SWEM,lr,aver,l2,,0.005455594781168515,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.313490629196167
0.6272750252780587,0.6272664361453314,0.6265822368707165,0.626269756415331,SWEM,lr,aver,l2,,0.007847599703514606,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.3675985336303711
0.6246208291203236,0.6246126232425192,0.6239109688305565,0.6236903295713674,SWEM,lr,aver,l2,,0.011288378916846883,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.3339262008666992
0.6243680485338726,0.6243599065379452,0.6236352768284074,0.6234491936450869,SWEM,lr,aver,l2,,0.01623776739188721,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.3339662551879883
0.6241152679474217,0.6241072377508348,0.6234606441905236,0.6232240152993643,SWEM,lr,aver,l2,,0.023357214690901212,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.3512427806854248
0.6253791708796764,0.6253712525308807,0.6248004793948737,0.6244751334639123,SWEM,lr,aver,l2,,0.03359818286283781,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.366854190826416
0.6268958543983822,0.6268879360980368,0.6262624878266834,0.6259806083832,SWEM,lr,aver,l2,,0.04832930238571752,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.40119338035583496
0.6267694641051568,0.6267615777457497,0.6261492436551567,0.6258517997877604,SWEM,lr,aver,l2,,0.06951927961775606,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.36789846420288086
0.6267694641051568,0.6267613860758942,0.6261413657417721,0.6258265611134076,SWEM,lr,aver,l2,,0.1,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,0.484621524810791
0.602881698685541,0.6028726615439064,0.602176444489977,0.6017724425349084,SWEM,lr,aver,l2,,0.0001,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.1917288303375244
0.6040192113245703,0.6040100783843458,0.603351901785867,0.6028701481161973,SWEM,lr,aver,l2,,0.0001438449888287663,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.192079782485962
0.605788675429727,0.6057793349036845,0.6052056342889757,0.6045927981469631,SWEM,lr,aver,l2,,0.00020691380811147902,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.286942958831787
0.6073053589484327,0.6072959705533768,0.6067179330160459,0.6061057050906077,SWEM,lr,aver,l2,,0.00029763514416313193,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.3512847423553467
0.6090748230535895,0.6090653229076431,0.6084625285575548,0.6078425790190877,SWEM,lr,aver,l2,,0.00042813323987193956,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.2846620082855225
0.6117290192113246,0.6117196149850943,0.6111374975999816,0.6105327229112407,SWEM,lr,aver,l2,,0.0006158482110660267,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.3551852703094482
0.6147623862487361,0.6147529342019428,0.6141951153605035,0.6135567858063086,SWEM,lr,aver,l2,,0.0008858667904100823,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.3256144523620605
0.6171638018200202,0.6171547012446753,0.6166171349610537,0.6160646838183109,SWEM,lr,aver,l2,,0.0012742749857031334,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.259169578552246
0.6210819009100101,0.6210727205973888,0.6205641895322546,0.6199343367658632,SWEM,lr,aver,l2,,0.0018329807108324356,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.282555103302002
0.6232305358948432,0.6232212438434445,0.6228227692053611,0.622069854246488,SWEM,lr,aver,l2,,0.0026366508987303583,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.2878482341766357
0.6241152679474217,0.6241058960618457,0.623546210379327,0.6229589987373467,SWEM,lr,aver,l2,,0.00379269019073225,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.385483741760254
0.6262639029322548,0.626254946400004,0.6256826192345256,0.6251732508580378,SWEM,lr,aver,l2,,0.005455594781168515,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF43C750>>,2.386526107788086
0.6274014155712841,0.6273928424150824,0.6267202531867307,0.6263898423147384,SWEM,lr,aver,l2,,0.007847599703514606,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.292090892791748
0.625,0.6249917941343083,0.624326575327683,0.624057695538717,SWEM,lr,aver,l2,,0.011288378916846883,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,2.2856624126434326
0.6239888776541962,0.6239808314810839,0.6232794606774211,0.6230848674618893,SWEM,lr,aver,l2,,0.01623776739188721,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.320293426513672
0.6243680485338726,0.6243600023728728,0.6236939103425693,0.6234618053035115,SWEM,lr,aver,l2,,0.023357214690901212,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,2.326172351837158
0.6260111223458038,0.6260032359621718,0.625424668885142,0.6250990787766236,SWEM,lr,aver,l2,,0.03359818286283781,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.3407771587371826
0.6268958543983822,0.6268880319329646,0.6262901870666585,0.6260104346539225,SWEM,lr,aver,l2,,0.04832930238571752,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,2.356656789779663
0.6270222446916077,0.6270143423677877,0.6264218294532006,0.6261142869067117,SWEM,lr,aver,l2,,0.06951927961775606,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,2.320499897003174
0.6267694641051568,0.6267613860758942,0.6261397422018876,0.6258321668152915,SWEM,lr,aver,l2,,0.1,300,saga,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,2.2984402179718018
0.5214863498483316,0.5214986972679091,0.5365369765483406,0.5194247407593823,SWEM,lr,max,l2,,0.0001,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.3838226795196533
0.5337462082912032,0.5337536844935924,0.5440261935368197,0.5332127162506476,SWEM,lr,max,l2,,0.0001438449888287663,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.3357675075531006
0.5477755308392316,0.5477786470005728,0.5545869257606095,0.5479436621472212,SWEM,lr,max,l2,,0.00020691380811147902,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.4693410396575928
0.5558645096056622,0.5558648627849879,0.5591331272650097,0.5560744346627937,SWEM,lr,max,l2,,0.00029763514416313193,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.4831202030181885
0.5633215369059656,0.5633197659826066,0.5648216707440065,0.5634700192016032,SWEM,lr,max,l2,,0.00042813323987193956,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.6146695613861084
0.5682507583417593,0.5682476938043389,0.5689932526538685,0.5682910636196854,SWEM,lr,max,l2,,0.0006158482110660267,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.534961462020874
0.5735591506572295,0.5735546008480049,0.5736017524889937,0.5734244587663145,SWEM,lr,max,l2,,0.0008858667904100823,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.6142997741699219
0.5739383215369059,0.5739329092254439,0.5737725857215397,0.5736456111844523,SWEM,lr,max,l2,,0.0012742749857031334,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.5325489044189453
0.5728008088978767,0.5727949173754379,0.5724978673999278,0.5724107906320285,SWEM,lr,max,l2,,0.0018329807108324356,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.5888285636901855
0.573685540950455,0.5736791383366641,0.5732603612243006,0.5731797168710476,SWEM,lr,max,l2,,0.0026366508987303583,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.7047929763793945
0.5744438827098078,0.5744377197075616,0.5740302305257791,0.5739770533100331,SWEM,lr,max,l2,,0.00379269019073225,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.6906826496124268
0.5749494438827099,0.5749432489516377,0.574479411001331,0.5744218507398654,SWEM,lr,max,l2,,0.005455594781168515,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.7716269493103027
0.5743174924165824,0.5743110738504912,0.5738070042140458,0.5737419023493203,SWEM,lr,max,l2,,0.007847599703514606,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.767998218536377
0.5750758341759353,0.5750694156340693,0.5745485401512274,0.5744814139983411,SWEM,lr,max,l2,,0.011288378916846883,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.8151264190673828
0.5749494438827099,0.5749429614468543,0.5744149722477896,0.5743532103458643,SWEM,lr,max,l2,,0.01623776739188721,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.6694316864013672
0.5758341759352882,0.5758276136652557,0.5752911083576421,0.5752108050700323,SWEM,lr,max,l2,,0.023357214690901212,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.8650209903717041
0.5757077856420627,0.5757011115605769,0.5751589494336199,0.5750595513340484,SWEM,lr,max,l2,,0.03359818286283781,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.7274477481842041
0.5760869565217391,0.5760801866174381,0.5755050158570535,0.5754104089966574,SWEM,lr,max,l2,,0.04832930238571752,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF5F6550>>,0.7085304260253906
0.5760869565217391,0.576080234534902,0.5754902614325147,0.5754125008774124,SWEM,lr,max,l2,,0.06951927961775606,300,lbfgs,<bound method EmbeddingLoader.vector_size of <src.trainers.utils.EmbeddingLoader object at 0x0000026FDF69E7D0>>,0.8048913478851318
